"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 08, 2018","11.53","10.70","11.11","10.66","0.16K","4.34%"
"Mar 07, 2018","11.05","10.38","10.63","10.33","0.12K","1.56%"
"Mar 06, 2018","10.88","10.27","10.50","10.25","0.24K","1.02%"
"Mar 05, 2018","10.77","10.02","10.36","9.96","0.20K","2.09%"
"Mar 02, 2018","10.55","9.95","10.10","9.91","0.17K","1.44%"
"Mar 01, 2018","10.40","10.08","10.08","9.93","1.38K","-1.05%"
"Feb 28, 2018","10.51","10.13","10.15","9.96","0.13K","-0.38%"
"Feb 27, 2018","10.55","9.56","10.14","9.55","0.18K","5.18%"
"Feb 26, 2018","10.03","9.59","9.59","9.59","0.02K","-1.76%"
"Feb 23, 2018","10.21","9.75","9.90","9.65","23.70K","0.89%"
"Feb 22, 2018","10.12","9.51","9.77","9.41","16.64K","1.61%"
"Feb 21, 2018","9.96","9.67","9.74","9.49","10.68K","-1.58%"
"Feb 20, 2018","10.12","9.94","9.97","9.64","18.26K","-1.56%"
"Feb 19, 2018","10.28","10.03","10.03","10.03","0.00K","3.73%"
"Feb 16, 2018","9.91","9.58","9.69","9.37","16.67K","-0.30%"
"Feb 15, 2018","9.94","9.61","9.72","9.50","11.34K","-0.60%"
"Feb 14, 2018","10.00","10.17","10.17","9.95","0.15K","-2.91%"
"Feb 13, 2018","10.30","10.04","10.18","10.04","0.58K","4.57%"
"Feb 12, 2018","9.85","9.17","9.50","9.08","12.29K","2.71%"
"Feb 09, 2018","9.59","9.42","9.42","9.42","0.05K","1.05%"
"Feb 08, 2018","9.49","9.55","9.55","9.55","0.00K","1.39%"
"Feb 07, 2018","9.36","8.80","9.21","8.68","14.97K","2.18%"
"Feb 06, 2018","9.16","9.07","9.07","8.67","15.39K","-2.86%"
"Feb 05, 2018","9.43","9.25","9.25","8.99","0.04K","1.07%"
"Feb 02, 2018","9.33","9.32","9.39","8.83","12.46K","-3.32%"
"Feb 01, 2018","9.65","9.29","9.48","9.09","17.17K","0.00%"
"Jan 31, 2018","9.65","8.90","9.31","8.79","17.39K","4.21%"
"Jan 30, 2018","9.26","9.25","9.25","9.25","0.03K","-1.28%"
"Jan 29, 2018","9.38","9.08","9.08","9.08","0.03K","-0.95%"
"Jan 26, 2018","9.47","9.47","9.47","9.47","0.15K","-1.56%"
"Jan 25, 2018","9.62","9.65","9.65","9.60","0.30K","-2.04%"
"Jan 24, 2018","9.82","9.03","9.56","8.97","0.16K","4.80%"
"Jan 23, 2018","9.37","8.75","9.05","8.74","0.12K","2.85%"
"Jan 22, 2018","9.11","8.99","8.99","8.99","0.10K","0.22%"
"Jan 19, 2018","9.09","8.95","8.97","8.95","0.05K","3.53%"
"Jan 18, 2018","8.78","8.15","8.55","8.11","0.05K","3.66%"
"Jan 17, 2018","8.47","8.30","8.30","8.30","0.02K","1.56%"
"Jan 16, 2018","8.34","7.92","7.92","7.90","0.00K","3.09%"
"Jan 15, 2018","8.09","7.80","7.85","7.74","8.77K","-0.74%"
"Jan 12, 2018","8.15","7.80","7.87","7.76","8.32K","0.62%"
"Jan 11, 2018","8.10","7.89","7.95","7.66","17.69K","-0.86%"
"Jan 10, 2018","8.17","7.77","7.91","7.75","9.21K","1.11%"
"Jan 09, 2018","8.08","7.66","7.84","7.66","8.97K","1.51%"
"Jan 08, 2018","7.96","7.76","7.92","7.60","14.25K","-1.49%"
"Jan 05, 2018","8.08","7.75","7.84","7.74","5.56K","0.12%"
"Jan 04, 2018","8.07","7.89","7.92","7.74","10.38K","-0.74%"
"Jan 03, 2018","8.13","7.75","7.97","7.73","7.96K","0.25%"
"Jan 02, 2018","8.11","8.05","8.13","7.73","9.63K","-4.48%"
"Dec 29, 2017","8.49","8.16","8.28","8.02","5.51K","-0.47%"
"Dec 28, 2017","8.53","8.18","8.25","8.16","2.55K","0.47%"
"Dec 27, 2017","8.49","8.10","8.24","8.08","2.92K","-0.24%"
"Dec 22, 2017","8.51","8.05","8.30","7.97","7.69K","2.04%"
"Dec 21, 2017","8.34","7.82","8.06","7.71","12.57K","2.58%"
"Dec 20, 2017","8.13","8.04","8.04","8.04","0.00K","3.44%"
"Dec 19, 2017","7.86","7.49","7.64","7.37","11.01K","1.42%"
"Dec 18, 2017","7.75","7.20","7.44","7.09","13.04K","2.79%"
"Dec 15, 2017","7.54","7.09","7.22","6.96","33.62K","1.21%"
"Dec 14, 2017","7.45","7.13","7.17","6.94","40.99K","0.13%"
"Dec 13, 2017","7.44","7.13","7.20","7.02","42.02K","-0.80%"
"Dec 12, 2017","7.50","7.60","7.60","7.55","0.12K","-0.40%"
"Dec 11, 2017","7.53","7.12","7.26","7.08","22.33K","0.80%"
"Dec 08, 2017","7.47","7.34","7.37","7.11","15.53K","-2.73%"
"Dec 07, 2017","7.68","7.26","7.37","7.21","12.37K","0.92%"
"Dec 06, 2017","7.61","7.43","7.43","7.26","17.03K","-1.93%"
"Dec 05, 2017","7.76","7.55","7.56","7.41","12.93K","-1.65%"
"Dec 04, 2017","7.89","7.71","7.72","7.46","17.61K","-1.62%"
"Dec 01, 2017","8.02","7.55","7.72","7.45","16.01K","2.04%"
"Nov 30, 2017","7.86","7.68","7.72","7.52","11.55K","-2.12%"
"Nov 29, 2017","8.03","7.57","7.74","7.50","20.67K","1.26%"
"Nov 28, 2017","7.93","7.71","7.74","7.52","14.59K","-1.37%"
"Nov 27, 2017","8.04","7.72","7.72","7.72","0.01K","-0.74%"
"Nov 24, 2017","8.10","7.70","7.70","7.70","0.01K","1.12%"
"Nov 23, 2017","8.01","7.43","7.73","7.36","13.99K","3.76%"
"Nov 22, 2017","7.72","7.43","7.60","7.33","4.76K","-0.26%"
"Nov 21, 2017","7.74","7.50","7.62","7.40","1.57K","-0.64%"
"Nov 20, 2017","7.79","7.35","7.35","7.35","0.00K","-0.38%"
"Nov 17, 2017","7.82","7.52","7.61","7.47","5.77K","-0.26%"
"Nov 16, 2017","7.84","7.65","7.81","7.53","3.78K","-2.49%"
"Nov 15, 2017","8.04","7.37","7.82","7.37","2.92K","3.88%"
"Nov 14, 2017","7.74","7.36","7.50","7.27","5.33K","0.52%"
"Nov 13, 2017","7.70","7.44","7.44","7.29","2.80K","-0.65%"
"Nov 10, 2017","7.75","7.53","7.54","7.41","6.43K","-1.90%"
"Nov 09, 2017","7.90","7.80","8.00","7.51","6.02K","-2.11%"
"Nov 08, 2017","8.07","7.82","7.82","7.65","3.54K","-0.49%"
"Nov 07, 2017","8.11","8.02","8.05","7.70","2.63K","-1.82%"
"Nov 06, 2017","8.26","7.99","8.03","7.93","2.93K","0.49%"
"Nov 03, 2017","8.22","7.73","7.95","7.63","4.09K","2.75%"
"Nov 02, 2017","8.00","7.54","7.80","7.50","4.95K","1.91%"
"Nov 01, 2017","7.85","7.42","7.59","7.42","4.52K","1.82%"
"Oct 31, 2017","7.71","7.18","7.46","7.14","5.20K","2.94%"
"Oct 30, 2017","7.49","7.25","7.25","7.25","0.00K","-0.40%"
"Oct 27, 2017","7.52","7.23","7.23","7.23","0.00K","-0.40%"
"Oct 26, 2017","7.55","7.47","7.52","7.20","8.31K","-2.58%"
"Oct 25, 2017","7.75","7.58","7.63","7.40","6.16K","-0.90%"
"Oct 24, 2017","7.82","7.41","7.65","7.36","1.14K","0.51%"
"Oct 23, 2017","7.78","7.64","7.64","7.44","0.96K","-1.64%"
"Oct 20, 2017","7.91","7.90","7.90","7.89","0.00K","-1.00%"
"Oct 19, 2017","7.99","7.86","8.09","7.65","1.71K","-1.96%"
"Oct 18, 2017","8.15","7.65","7.65","7.65","0.02K","5.16%"
"Oct 17, 2017","7.75","7.47","7.47","7.47","0.01K","0.78%"
"Oct 16, 2017","7.69","7.36","7.46","7.28","1.70K","0.00%"
"Oct 13, 2017","7.69","7.21","7.45","7.20","5.19K","-1.16%"
"Oct 12, 2017","7.78","7.36","7.61","7.25","4.40K","0.13%"
"Oct 11, 2017","7.77","7.43","7.57","7.35","0.15K","-0.26%"
"Oct 10, 2017","7.79","6.98","7.45","6.95","2.85K","5.27%"
"Oct 09, 2017","7.40","7.00","7.08","6.88","1.61K","-0.54%"
"Oct 06, 2017","7.44","6.91","7.10","6.81","1.77K","1.36%"
"Oct 05, 2017","7.34","7.00","7.00","6.83","1.59K","-0.27%"
"Oct 04, 2017","7.36","6.99","7.08","6.93","4.44K","-1.08%"
"Oct 03, 2017","7.44","6.95","7.11","6.95","1.43K","0.81%"
"Oct 02, 2017","7.38","7.10","7.10","6.86","1.51K","-1.73%"
"Sep 29, 2017","7.51","7.02","7.29","6.96","2.28K","1.49%"
"Sep 28, 2017","7.40","6.94","7.33","6.84","3.42K","0.27%"
"Sep 27, 2017","7.38","6.92","7.00","6.77","1.73K","-0.67%"
"Sep 26, 2017","7.43","7.34","7.37","6.92","2.39K","-3.51%"
"Sep 25, 2017","7.70","6.75","7.37","6.75","2.17K","9.07%"
"Sep 22, 2017","7.06","6.55","6.55","6.55","0.00K","1.29%"
"Sep 21, 2017","6.97","6.77","6.77","6.71","0.02K","-4.78%"
"Sep 20, 2017","7.32","7.12","7.12","6.85","1.04K","-1.61%"
"Sep 19, 2017","7.44","6.82","6.82","6.82","0.00K","4.20%"
"Sep 18, 2017","7.14","7.00","7.06","6.75","3.03K","-2.99%"
"Sep 15, 2017","7.36","6.98","6.98","6.79","0.00K","-2.13%"
"Sep 14, 2017","7.52","7.34","7.70","7.08","4.62K","0.00%"
"Sep 13, 2017","7.52","7.07","7.07","7.07","0.01K","3.30%"
"Sep 12, 2017","7.28","6.90","6.91","6.58","2.26K","-0.14%"
"Sep 11, 2017","7.29","7.18","7.20","6.79","10.99K","-2.54%"
"Sep 08, 2017","7.48","7.00","7.13","6.95","1.31K","2.19%"
"Sep 07, 2017","7.32","6.87","7.00","6.68","1.97K","2.95%"
"Sep 06, 2017","7.11","6.38","6.38","6.38","0.00K","2.75%"
"Sep 05, 2017","6.92","6.88","6.88","6.88","0.20K","7.62%"
"Sep 04, 2017","6.43","5.92","5.99","5.86","0.96K","1.26%"
"Sep 01, 2017","6.35","6.02","6.02","5.86","2.04K","-1.70%"
"Aug 31, 2017","6.46","6.01","6.01","5.90","0.10K","-1.22%"
"Aug 30, 2017","6.54","6.10","6.14","6.03","3.09K","-0.30%"
"Aug 29, 2017","6.56","6.13","6.19","6.01","0.05K","-0.91%"
"Aug 28, 2017","6.62","6.12","6.12","6.12","0.01K","0.15%"
"Aug 25, 2017","6.61","6.03","6.12","5.99","0.05K","2.16%"
"Aug 24, 2017","6.47","6.03","6.15","5.95","0.20K","0.15%"
"Aug 23, 2017","6.46","5.80","6.00","5.79","0.05K","2.70%"
"Aug 22, 2017","6.29","5.81","5.84","5.70","2.06K","0.48%"
"Aug 21, 2017","6.26","5.81","5.81","5.81","0.01K","-1.11%"
"Aug 18, 2017","6.33","5.85","5.92","5.77","2.00K","0.00%"
"Aug 17, 2017","6.33","5.87","5.99","5.77","3.75K","0.32%"
"Aug 16, 2017","6.31","5.55","5.86","5.54","10.65K","4.30%"
"Aug 15, 2017","6.05","5.54","5.66","5.52","1.88K","0.17%"
"Aug 14, 2017","6.04","5.38","5.57","5.36","2.87K","2.20%"
"Aug 11, 2017","5.91","5.40","5.50","5.38","1.94K","0.51%"
"Aug 10, 2017","5.88","5.45","5.50","5.39","3.10K","0.68%"
"Aug 09, 2017","5.84","5.31","5.44","5.31","2.21K","2.64%"
"Aug 08, 2017","5.69","5.31","5.36","5.30","0.75K","0.00%"
"Aug 07, 2017","5.69","5.38","5.38","5.31","0.69K","-1.56%"
"Aug 04, 2017","5.78","5.46","5.48","5.37","1.08K","-1.37%"
"Aug 03, 2017","5.86","5.43","5.43","5.43","0.01K","0.17%"
"Aug 02, 2017","5.85","5.32","5.47","5.31","4.25K","2.27%"
"Aug 01, 2017","5.72","5.26","5.42","5.26","1.83K","1.24%"
"Jul 31, 2017","5.65","5.26","5.32","5.23","0.98K","0.71%"
"Jul 28, 2017","5.61","5.22","5.25","5.12","0.66K","0.72%"
"Jul 27, 2017","5.57","5.28","5.32","5.18","1.16K","-1.94%"
"Jul 26, 2017","5.68","5.22","5.32","5.19","0.87K","1.61%"
"Jul 25, 2017","5.59","5.22","5.25","5.14","1.36K","0.54%"
"Jul 24, 2017","5.56","5.11","5.24","5.11","1.58K","0.72%"
"Jul 21, 2017","5.52","5.38","5.40","5.11","0.70K","-2.65%"
"Jul 20, 2017","5.67","5.73","5.73","5.73","0.26K","-1.56%"
"Jul 19, 2017","5.76","5.75","5.75","5.75","0.51K","-0.17%"
"Jul 18, 2017","5.77","5.50","5.50","5.50","0.01K","0.52%"
"Jul 17, 2017","5.74","5.46","5.53","5.44","1.65K","0.00%"
"Jul 14, 2017","5.74","5.35","5.35","5.35","0.00K","1.06%"
"Jul 13, 2017","5.68","5.54","5.66","5.39","1.35K","-2.07%"
"Jul 12, 2017","5.80","5.39","5.53","5.39","0.90K","2.65%"
"Jul 11, 2017","5.65","5.51","5.54","5.32","1.61K","-1.22%"
"Jul 10, 2017","5.72","5.48","5.59","5.43","1.41K","1.06%"
"Jul 07, 2017","5.66","5.30","5.49","5.28","3.92K","1.98%"
"Jul 06, 2017","5.55","5.12","5.32","5.12","1.65K","3.74%"
"Jul 05, 2017","5.35","5.15","5.25","5.08","1.45K","-1.47%"
"Jul 04, 2017","5.43","5.19","5.25","5.12","1.27K","-0.37%"
"Jul 03, 2017","5.45","5.10","5.20","5.05","0.69K","2.06%"
"Jun 30, 2017","5.34","5.14","5.17","5.05","1.43K","-0.74%"
"Jun 29, 2017","5.38","5.07","5.18","5.06","5.77K","2.48%"
"Jun 28, 2017","5.25","4.98","5.01","4.95","1.80K","0.00%"
"Jun 27, 2017","5.25","4.87","5.01","4.86","0.40K","3.35%"
"Jun 26, 2017","5.08","4.93","4.93","4.82","1.34K","-1.74%"
"Jun 23, 2017","5.17","4.91","4.97","4.91","2.29K","0.00%"
"Jun 22, 2017","5.17","4.89","4.89","4.89","0.06K","-0.19%"
"Jun 21, 2017","5.18","5.06","5.06","4.92","0.32K","-1.71%"
"Jun 20, 2017","5.27","4.90","4.90","4.90","0.06K","0.76%"
"Jun 19, 2017","5.23","4.97","5.06","4.91","1.74K","0.97%"
"Jun 16, 2017","5.18","4.92","4.92","4.92","0.00K","-1.33%"
"Jun 15, 2017","5.25","4.98","5.01","4.95","1.05K","0.19%"
"Jun 14, 2017","5.24","5.06","5.10","4.95","3.00K","-1.50%"
"Jun 13, 2017","5.32","4.99","5.08","4.98","24.20K","1.92%"
"Jun 12, 2017","5.22","5.04","5.04","5.04","0.01K","-2.25%"
"Jun 09, 2017","5.34","5.11","5.11","5.06","0.10K","-0.19%"
"Jun 08, 2017","5.35","4.97","5.22","4.97","3.51K","3.28%"
"Jun 07, 2017","5.18","5.09","5.10","4.93","0.68K","-1.71%"
"Jun 06, 2017","5.27","5.20","5.23","4.99","0.05K","-3.66%"
"Jun 05, 2017","5.47","5.25","5.31","5.21","0.56K","0.18%"
"Jun 02, 2017","5.46","5.08","5.24","5.06","0.93K","1.68%"
"Jun 01, 2017","5.37","5.04","5.19","5.04","1.47K","1.90%"
"May 31, 2017","5.27","5.41","5.41","5.41","0.01K","-3.30%"
"May 30, 2017","5.45","5.22","5.26","5.14","2.99K","-0.73%"
"May 29, 2017","5.49","5.23","5.26","5.23","0.29K","-0.18%"
"May 26, 2017","5.50","5.05","5.22","5.05","0.12K","3.97%"
"May 25, 2017","5.29","5.00","5.05","4.96","0.38K","1.34%"
"May 24, 2017","5.22","4.83","4.99","4.83","0.05K","3.37%"
"May 23, 2017","5.05","5.00","5.00","4.77","0.05K","-3.07%"
"May 22, 2017","5.21","4.99","4.99","4.99","0.01K","1.36%"
"May 19, 2017","5.14","4.89","4.89","4.89","0.03K","1.78%"
"May 18, 2017","5.05","4.66","4.86","4.66","1.73K","3.70%"
"May 17, 2017","4.87","4.58","4.70","4.54","2.69K","0.83%"
"May 16, 2017","4.83","4.45","4.61","4.40","2.03K","3.21%"
"May 15, 2017","4.68","4.47","4.55","4.41","1.96K","-1.47%"
"May 12, 2017","4.75","4.32","4.32","4.32","0.00K","2.37%"
"May 11, 2017","4.64","4.39","4.39","4.39","0.00K","-2.11%"
"May 10, 2017","4.74","4.58","4.61","4.46","5.77K","-1.46%"
"May 09, 2017","4.81","4.40","4.40","4.40","0.02K","2.12%"
"May 08, 2017","4.71","4.61","4.62","4.45","1.40K","-3.09%"
"May 05, 2017","4.86","4.52","4.73","4.50","2.97K","1.46%"
"May 04, 2017","4.79","4.43","4.61","4.35","1.34K","2.13%"
"May 03, 2017","4.69","4.41","4.50","4.39","1.23K","-0.85%"
"May 02, 2017","4.73","4.51","4.51","4.51","0.01K","3.50%"
"May 01, 2017","4.57","4.57","4.57","4.57","-","-5.97%"
"Apr 28, 2017","4.86","4.60","4.65","4.59","0.96K","0.21%"
"Apr 27, 2017","4.85","4.62","4.68","4.57","1.54K","-1.02%"
"Apr 26, 2017","4.90","4.55","4.66","4.54","0.42K","2.30%"
"Apr 25, 2017","4.79","4.68","4.71","4.50","1.23K","-3.04%"
"Apr 24, 2017","4.94","4.67","4.78","4.67","0.00K","1.65%"
"Apr 21, 2017","4.86","4.70","4.70","4.70","0.01K","-3.57%"
"Apr 20, 2017","5.04","4.80","4.80","4.80","0.00K","-1.95%"
"Apr 19, 2017","5.14","4.90","4.90","4.90","0.00K","-0.39%"
"Apr 18, 2017","5.16","4.98","5.00","4.89","0.80K","-1.53%"
"Apr 13, 2017","5.24","5.00","5.08","4.97","0.48K","0.19%"
"Apr 12, 2017","5.23","4.97","5.02","4.92","1.04K","1.36%"
"Apr 11, 2017","5.16","4.85","4.85","4.85","0.00K","1.78%"
"Apr 10, 2017","5.07","5.00","5.00","4.83","0.99K","-1.93%"
"Apr 07, 2017","5.17","5.14","5.24","4.92","3.58K","-3.36%"
"Apr 06, 2017","5.35","4.86","5.17","4.86","1.49K","4.90%"
"Apr 05, 2017","5.10","4.73","4.96","4.72","1.80K","4.08%"
"Apr 04, 2017","4.90","4.79","4.79","4.79","0.01K","-4.48%"
"Apr 03, 2017","5.13","4.80","4.90","4.76","1.60K","3.43%"
"Mar 31, 2017","4.96","4.91","4.98","4.71","1.27K","-4.43%"
"Mar 30, 2017","5.19","4.82","5.00","4.69","0.50K","3.18%"
"Mar 29, 2017","5.03","4.76","4.84","4.72","2.39K","0.60%"
"Mar 28, 2017","5.00","4.77","4.80","4.68","0.98K","2.25%"
"Mar 27, 2017","4.89","4.70","4.73","4.58","0.68K","-2.78%"
"Mar 24, 2017","5.03","4.96","4.96","4.72","0.37K","-4.01%"
"Mar 23, 2017","5.24","4.98","4.99","4.94","0.18K","0.19%"
"Mar 22, 2017","5.23","4.87","4.89","4.85","0.32K","0.58%"
"Mar 21, 2017","5.20","4.98","4.98","4.98","4.12K","-0.95%"
"Mar 20, 2017","5.25","5.11","5.12","4.97","0.43K","-2.78%"
"Mar 17, 2017","5.40","5.12","5.15","5.12","0.39K","-0.18%"
"Mar 16, 2017","5.41","5.15","5.19","5.09","0.19K","-0.92%"
"Mar 15, 2017","5.46","5.09","5.20","5.09","0.05K","1.68%"
"Mar 14, 2017","5.37","5.17","5.19","5.09","0.30K","-0.92%"
"Mar 13, 2017","5.42","5.15","5.17","5.15","0.01K","-0.18%"
"Mar 10, 2017","5.43","5.12","5.12","5.08","0.09K","0.93%"
"Mar 09, 2017","5.38","5.15","5.17","5.12","0.22K","-2.18%"
"Mar 08, 2017","5.50","5.30","5.31","5.21","0.24K","-2.48%"
"Mar 07, 2017","5.64","5.52","5.52","5.37","0.19K","-1.91%"
"Mar 06, 2017","5.75","5.50","5.50","5.47","1.50K","-1.88%"
"Mar 03, 2017","5.86","5.42","5.70","5.42","0.25K","2.27%"
"Mar 02, 2017","5.73","5.98","5.98","5.45","0.20K","-7.28%"
"Mar 01, 2017","6.18","5.31","5.88","5.31","1.68K","12.57%"
"Feb 28, 2017","5.49","5.26","5.30","5.15","0.18K","0.73%"
"Feb 27, 2017","5.45","5.40","5.40","5.40","0.00K","-3.54%"
"Feb 24, 2017","5.65","5.33","5.33","5.33","0.00K","0.53%"
"Feb 23, 2017","5.62","5.30","5.30","5.27","0.00K","5.44%"
"Feb 22, 2017","5.33","5.00","5.06","4.97","0.01K","0.38%"
"Feb 21, 2017","5.31","5.12","5.19","5.07","0.82K","-0.75%"
"Feb 20, 2017","5.35","5.05","5.19","5.03","1.17K","2.29%"
"Feb 17, 2017","5.23","4.91","4.91","4.90","0.01K","0.58%"
"Feb 16, 2017","5.20","5.04","5.04","5.04","0.01K","-2.62%"
"Feb 15, 2017","5.34","5.19","5.28","5.03","1.64K","-1.11%"
"Feb 14, 2017","5.40","4.98","5.18","4.98","0.68K","4.65%"
"Feb 13, 2017","5.16","5.17","5.19","4.92","1.01K","-3.91%"
"Feb 10, 2017","5.37","5.34","5.37","5.16","1.51K","-3.07%"
"Feb 09, 2017","5.54","5.25","5.46","5.25","2.34K","1.28%"
"Feb 08, 2017","5.47","5.14","5.30","5.10","1.86K","0.92%"
"Feb 07, 2017","5.42","5.13","5.26","5.08","1.58K","1.31%"
"Feb 06, 2017","5.35","5.17","5.23","5.11","1.17K","-1.11%"
"Feb 03, 2017","5.41","5.15","5.18","5.15","0.02K","-1.28%"
"Feb 02, 2017","5.48","5.33","5.38","5.25","0.87K","-0.90%"
"Feb 01, 2017","5.53","5.42","5.49","5.30","0.64K","-1.43%"
"Jan 31, 2017","5.61","5.23","5.42","5.22","0.66K","5.06%"
"Jan 30, 2017","5.34","5.05","5.23","5.02","0.97K","8.76%"
"Jan 27, 2017","4.91","5.17","5.24","4.95","0.50K","-5.39%"
"Jan 26, 2017","5.19","5.05","5.27","4.94","0.83K","4.43%"
"Jan 25, 2017","4.97","4.95","4.99","4.95","0.00K","-1.97%"
"Jan 24, 2017","5.07","5.19","5.19","5.19","0.00K","-4.52%"
"Jan 23, 2017","5.31","5.45","5.59","5.34","3.02K","-2.03%"
"Jan 20, 2017","5.42","5.15","5.57","5.15","1.79K","4.43%"
"Jan 19, 2017","5.19","4.90","4.95","4.90","0.02K","7.45%"
"Jan 18, 2017","4.83","4.96","4.96","4.93","0.02K","-3.21%"
"Jan 17, 2017","4.99","4.66","4.66","4.66","0.00K","6.40%"
"Jan 16, 2017","4.69","4.96","4.96","4.85","0.01K","-6.76%"
"Jan 13, 2017","5.03","5.10","5.18","5.01","2.31K","0.00%"
"Jan 12, 2017","5.03","5.54","5.54","5.08","0.00K","-8.71%"
"Jan 11, 2017","5.51","5.61","5.69","5.47","3.93K","0.36%"
"Jan 10, 2017","5.49","5.36","5.36","5.36","0.00K","4.57%"
"Jan 09, 2017","5.25","5.05","5.05","5.05","0.00K","4.37%"
"Jan 06, 2017","5.03","5.39","5.39","5.04","0.00K","-4.55%"
"Jan 05, 2017","5.27","5.79","5.83","5.33","1.09K","-7.54%"
"Jan 04, 2017","5.70","5.64","5.68","5.32","0.05K","5.36%"
"Jan 03, 2017","5.41","6.05","6.05","5.44","1.56K","-11.46%"
"Jan 02, 2017","6.11","6.48","6.48","6.36","0.03K","-6.57%"
"Dec 30, 2016","6.54","6.41","6.63","6.41","0.00K","3.15%"
"Dec 29, 2016","6.34","6.36","6.42","6.34","0.20K","0.32%"
"Dec 28, 2016","6.32","6.41","6.41","6.31","0.05K","0.00%"
"Dec 27, 2016","6.32","6.50","6.58","6.16","0.30K","1.61%"
"Dec 23, 2016","6.22","6.12","6.35","6.12","1.89K","2.47%"
"Dec 22, 2016","6.07","5.87","5.89","5.87","0.00K","4.66%"
"Dec 21, 2016","5.80","5.29","5.82","5.29","0.77K","10.90%"
"Dec 20, 2016","5.23","5.22","5.22","5.22","0.02K","2.75%"
"Dec 19, 2016","5.09","4.96","5.22","4.93","16.00K","3.25%"
"Dec 16, 2016","4.93","4.93","5.00","4.57","22.51K","1.86%"
"Dec 15, 2016","4.84","5.01","5.14","4.79","20.36K","-3.39%"
"Dec 14, 2016","5.01","5.03","5.19","4.88","25.67K","4.59%"
"Dec 13, 2016","4.79","4.84","4.92","4.70","23.63K","-1.64%"
"Dec 12, 2016","4.87","4.51","4.89","4.49","20.87K","9.19%"
"Dec 09, 2016","4.46","4.61","4.78","4.44","16.74K","-3.25%"
"Dec 08, 2016","4.61","4.27","4.65","4.24","16.37K","7.21%"
"Dec 07, 2016","4.30","4.49","4.62","4.27","19.14K","-4.44%"
"Dec 06, 2016","4.50","4.29","4.54","4.03","20.98K","2.97%"
"Dec 05, 2016","4.37","4.27","4.45","3.97","23.63K","1.63%"
"Dec 02, 2016","4.30","4.44","4.50","4.25","23.23K","-3.59%"
"Dec 01, 2016","4.46","4.62","4.65","4.40","15.00K","-2.62%"
"Nov 30, 2016","4.58","4.49","4.81","4.35","16.82K","0.44%"
"Nov 29, 2016","4.56","4.71","4.79","4.41","21.13K","-3.80%"
"Nov 28, 2016","4.74","4.99","4.99","4.99","0.00K","-5.20%"
"Nov 25, 2016","5.00","5.32","5.32","5.01","1.45K","-6.37%"
"Nov 24, 2016","5.34","5.35","5.35","5.35","0.00K","-0.93%"
"Nov 23, 2016","5.39","5.59","5.68","5.40","1.02K","-2.18%"
"Nov 22, 2016","5.51","5.58","5.58","5.49","1.72K","0.55%"
"Nov 21, 2016","5.48","5.47","5.47","5.47","0.00K","-1.79%"
"Nov 18, 2016","5.58","5.86","5.86","5.64","1.14K","-5.42%"
"Nov 17, 2016","5.90","5.74","5.80","5.74","0.00K","6.31%"
"Nov 16, 2016","5.55","5.84","5.84","5.56","1.29K","-3.31%"
"Nov 15, 2016","5.74","5.52","5.78","5.46","0.85K","6.10%"
"Nov 14, 2016","5.41","5.55","5.55","5.55","0.00K","-4.59%"
"Nov 11, 2016","5.67","5.70","5.70","5.70","0.00K","-4.22%"
"Nov 10, 2016","5.92","6.18","6.19","5.97","2.24K","-3.43%"
"Nov 09, 2016","6.13","6.00","6.19","5.88","0.83K","-0.33%"
"Nov 08, 2016","6.15","6.31","6.31","6.05","1.21K","-1.28%"
"Nov 07, 2016","6.23","6.52","6.52","6.52","0.01K","-2.81%"
"Nov 04, 2016","6.41","6.53","6.61","6.44","0.48K","-1.38%"
"Nov 03, 2016","6.50","6.26","6.61","6.22","1.11K","4.17%"
"Nov 02, 2016","6.24","6.04","6.14","5.89","1.03K","3.48%"
"Nov 01, 2016","6.03","5.97","5.97","5.97","0.02K","2.20%"
"Oct 31, 2016","5.90","5.93","5.93","5.93","0.00K","0.34%"
"Oct 28, 2016","5.88","5.76","5.76","5.75","0.01K","1.20%"
"Oct 27, 2016","5.81","5.96","6.01","5.81","0.93K","-2.19%"
"Oct 26, 2016","5.94","5.89","6.09","5.89","1.39K","2.24%"
"Oct 25, 2016","5.81","5.92","6.00","5.67","1.86K","0.00%"
"Oct 24, 2016","5.81","6.02","6.03","5.84","1.32K","-1.36%"
"Oct 21, 2016","5.89","5.57","6.01","5.54","0.40K","5.56%"
"Oct 20, 2016","5.58","5.72","5.82","5.57","1.30K","-1.59%"
"Oct 19, 2016","5.67","6.01","6.01","5.71","1.09K","-4.71%"
"Oct 18, 2016","5.95","6.04","6.08","5.87","0.51K","1.36%"
"Oct 17, 2016","5.87","5.90","5.90","5.90","0.00K","1.03%"
"Oct 14, 2016","5.81","5.73","5.89","5.73","1.29K","2.83%"
"Oct 13, 2016","5.65","5.64","5.64","5.64","0.00K","2.36%"
"Oct 12, 2016","5.52","5.49","5.58","5.49","0.37K","1.66%"
"Oct 11, 2016","5.43","5.55","5.55","5.55","0.00K","-4.06%"
"Oct 10, 2016","5.66","5.70","5.77","5.56","0.31K","-0.53%"
"Oct 07, 2016","5.69","5.67","5.67","5.67","0.01K","-2.90%"
